=================================== SLURM JOB ===================================
Sun Apr 12 22:35:19 PDT 2020

The job will be started on the following node(s):
c-9-29

Slurm User:         sreeganb
Run Directory:      /work/sreeganb/1833963
Job ID:             1833963
Job Name:           acetic-acid-dimer
Partition:          scavenge
Number of nodes:    1
Number of tasks:    4
Submitted From:     gplogin2.gp.local:/DFS-L/DATA/furche/sreeganb/acetate-xps/acetic-acid-dimer/opt-svp
=================================== SLURM JOB ===================================

--- SLURM job-script output ---
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
 rdgrad ended normally
  statpt ended normally
 ridft ended normally
